This file contains changelog of wiArchive versions

12: serialize emitter property: DEPTHCOLLISIONS
11: serialize additional emitter properties
10:	serialize force fields
9:	refactored emitter particle system
8:	refactored vertex wind weight
7:	serialized extended mesh properties
6:	serialized area light properties
5:	serialized color and emissive decal properties
4:	serialized Material property alphaRef
3:	serialized Material property parallaxOcclusionMapping
2:	serialized Material property planar_reflections
1:	Refactor Archive
--VERSION_BARRIER------------------
0:	Created archive
